/home/shared/ihuerta/TSP_algorithm_selection/SOLVERS/CONCORDE/concorde -x /tmp/tsp/1753.tmp/sample.tsp
32467768 0.000007
Time for Total: 29.40 seconds (29.40 total in 1 calls)
32464857 30.953572
32458236 35.834388
32455444 123.568593
32453855 131.157324
32443467 160.680544
32443206 176.467440
32438573 353.184755
32435516 373.182076
Do not cut, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound
Do not branch, the lp is within 1.0 of the upperbound

32435516 371.177055
